"wavelength","reflectance","feature"
380,1.15536626854185,"NTrZ"
381,1.15575948735695,"NTrZ"
382,1.15614757222423,"NTrZ"
383,1.15652261461121,"NTrZ"
384,1.15687422223327,"NTrZ"
385,1.15718206779724,"NTrZ"
386,1.15742334025778,"NTrZ"
387,1.15757458311143,"NTrZ"
388,1.15760975802214,"NTrZ"
389,1.15750218119572,"NTrZ"
390,1.1572335821915,"NTrZ"
391,1.15681934398302,"NTrZ"
392,1.15628326289735,"NTrZ"
393,1.15567321330955,"NTrZ"
394,1.15513338178676,"NTrZ"
395,1.1548320329441,"NTrZ"
396,1.15490226725898,"NTrZ"
397,1.15533652865785,"NTrZ"
398,1.15609209692945,"NTrZ"
399,1.15712625186249,"NTrZ"
400,1.15835125688184,"NTrZ"
401,1.15949930995681,"NTrZ"
402,1.16025759269288,"NTrZ"
403,1.16037917019338,"NTrZ"
404,1.15988064155322,"NTrZ"
405,1.15884448936521,"NTrZ"
406,1.15735777486415,"NTrZ"
407,1.15552587385291,"NTrZ"
408,1.15345874077634,"NTrZ"
409,1.15126253626912,"NTrZ"
410,1.14902824572512,"NTrZ"
411,1.14684306072802,"NTrZ"
412,1.14479007792955,"NTrZ"
413,1.14293601425362,"NTrZ"
414,1.14134349169222,"NTrZ"
415,1.14005860916537,"NTrZ"
416,1.13906137330532,"NTrZ"
417,1.13831526767236,"NTrZ"
418,1.13778377582677,"NTrZ"
419,1.13742383498206,"NTrZ"
420,1.13716619696454,"NTrZ"
421,1.13693506725375,"NTrZ"
422,1.13665517521993,"NTrZ"
423,1.13625334579624,"NTrZ"
424,1.13565692780652,"NTrZ"
425,1.1348008853766,"NTrZ"
426,1.13365064384013,"NTrZ"
427,1.13217924383273,"NTrZ"
428,1.13037696141486,"NTrZ"
429,1.1283030143465,"NTrZ"
430,1.12603385581249,"NTrZ"
431,1.12364576280587,"NTrZ"
432,1.12121430755254,"NTrZ"
433,1.1188148860866,"NTrZ"
434,1.11652289444214,"NTrZ"
435,1.11440110925588,"NTrZ"
436,1.11246182957504,"NTrZ"
437,1.11070473504942,"NTrZ"
438,1.10912339857252,"NTrZ"
439,1.10768696601251,"NTrZ"
440,1.10635847648121,"NTrZ"
441,1.10510325699829,"NTrZ"
442,1.10389578621473,"NTrZ"
443,1.10271283068935,"NTrZ"
444,1.10153336425613,"NTrZ"
445,1.10034518984974,"NTrZ"
446,1.09913831768002,"NTrZ"
447,1.09790469034814,"NTrZ"
448,1.0966439800206,"NTrZ"
449,1.09535779125522,"NTrZ"
450,1.09404851546967,"NTrZ"
451,1.09272169152105,"NTrZ"
452,1.09138364512631,"NTrZ"
453,1.09004070200239,"NTrZ"
454,1.08869941177964,"NTrZ"
455,1.08736721974194,"NTrZ"
456,1.08605179508659,"NTrZ"
457,1.08476056621101,"NTrZ"
458,1.08349999831326,"NTrZ"
459,1.08227631579154,"NTrZ"
460,1.08109382691665,"NTrZ"
461,1.07994917544985,"NTrZ"
462,1.078837089025,"NTrZ"
463,1.0777521205763,"NTrZ"
464,1.07668812423918,"NTrZ"
465,1.0756387794494,"NTrZ"
466,1.07459874243773,"NTrZ"
467,1.0735665766149,"NTrZ"
468,1.07254182218665,"NTrZ"
469,1.07152529682673,"NTrZ"
470,1.0705229280808,"NTrZ"
471,1.06954192096254,"NTrZ"
472,1.06858948048561,"NTrZ"
473,1.06767223845097,"NTrZ"
474,1.06679453380868,"NTrZ"
475,1.06596013229608,"NTrZ"
476,1.06517085505716,"NTrZ"
477,1.06442074486248,"NTrZ"
478,1.06370189988923,"NTrZ"
479,1.06300677062471,"NTrZ"
480,1.06232921679665,"NTrZ"
481,1.06166345044288,"NTrZ"
482,1.06100413497539,"NTrZ"
483,1.06034773930272,"NTrZ"
484,1.05969118370756,"NTrZ"
485,1.05903123480712,"NTrZ"
486,1.05836404455656,"NTrZ"
487,1.05768561124557,"NTrZ"
488,1.05699193316381,"NTrZ"
489,1.05627891220608,"NTrZ"
490,1.05554206468771,"NTrZ"
491,1.05477681052913,"NTrZ"
492,1.0539798750609,"NTrZ"
493,1.05315320525408,"NTrZ"
494,1.05230005348987,"NTrZ"
495,1.0514239093998,"NTrZ"
496,1.05052921161683,"NTrZ"
497,1.0496206360243,"NTrZ"
498,1.04870263117175,"NTrZ"
499,1.04777873627366,"NTrZ"
500,1.04685226321075,"NTrZ"
501,1.04592679949329,"NTrZ"
502,1.0450070351498,"NTrZ"
503,1.04409793583835,"NTrZ"
504,1.04320527118692,"NTrZ"
505,1.042338026703,"NTrZ"
506,1.04150599186399,"NTrZ"
507,1.04071895614729,"NTrZ"
508,1.03998502282581,"NTrZ"
509,1.03930555035456,"NTrZ"
510,1.03868021098407,"NTrZ"
511,1.03810684967058,"NTrZ"
512,1.03757600219305,"NTrZ"
513,1.03707637703612,"NTrZ"
514,1.03659759248178,"NTrZ"
515,1.03613290600125,"NTrZ"
516,1.03567648486309,"NTrZ"
517,1.03522354287978,"NTrZ"
518,1.03477348003946,"NTrZ"
519,1.03432674287418,"NTrZ"
520,1.03388496026006,"NTrZ"
521,1.03345449044943,"NTrZ"
522,1.03304287403866,"NTrZ"
523,1.03265732783985,"NTrZ"
524,1.03230377352786,"NTrZ"
525,1.03198780899326,"NTrZ"
526,1.03171503212662,"NTrZ"
527,1.03148872981118,"NTrZ"
528,1.03130294490092,"NTrZ"
529,1.0311494092425,"NTrZ"
530,1.03101959876212,"NTrZ"
531,1.03090396570408,"NTrZ"
532,1.03079270639221,"NTrZ"
533,1.03067560107623,"NTrZ"
534,1.03054076570934,"NTrZ"
535,1.03037590017063,"NTrZ"
536,1.03016889390366,"NTrZ"
537,1.02990839460987,"NTrZ"
538,1.02958323955519,"NTrZ"
539,1.02918572733993,"NTrZ"
540,1.02872200190195,"NTrZ"
541,1.0282016685135,"NTrZ"
542,1.02763433244682,"NTrZ"
543,1.02702931437107,"NTrZ"
544,1.02639479654307,"NTrZ"
545,1.02573867661654,"NTrZ"
546,1.02506677399113,"NTrZ"
547,1.02437659505025,"NTrZ"
548,1.02366356792324,"NTrZ"
549,1.02292192887716,"NTrZ"
550,1.02214114672992,"NTrZ"
551,1.02130949843715,"NTrZ"
552,1.02041754760222,"NTrZ"
553,1.01946500441956,"NTrZ"
554,1.01845386573132,"NTrZ"
555,1.01738755668962,"NTrZ"
556,1.0162752156864,"NTrZ"
557,1.01512740942355,"NTrZ"
558,1.01395460095224,"NTrZ"
559,1.0127668387208,"NTrZ"
560,1.01157406752683,"NTrZ"
561,1.01038623216795,"NTrZ"
562,1.00921457706879,"NTrZ"
563,1.00807554516206,"NTrZ"
564,1.00698687900748,"NTrZ"
565,1.00596709378319,"NTrZ"
566,1.0050377951409,"NTrZ"
567,1.00422136135074,"NTrZ"
568,1.0035348363842,"NTrZ"
569,1.00297392701823,"NTrZ"
570,1.00252900573111,"NTrZ"
571,1.00218796437424,"NTrZ"
572,1.00192877229133,"NTrZ"
573,1.0017269181992,"NTrZ"
574,1.00156043050396,"NTrZ"
575,1.00141749636899,"NTrZ"
576,1.00128884264697,"NTrZ"
577,1.00116519619058,"NTrZ"
578,1.00103928024235,"NTrZ"
579,1.00091180360416,"NTrZ"
580,1.00078547146776,"NTrZ"
581,1.0006638698261,"NTrZ"
582,1.00055410787699,"NTrZ"
583,1.00046417561942,"NTrZ"
584,1.0004017174661,"NTrZ"
585,1.00037299548444,"NTrZ"
586,1.00038392615557,"NTrZ"
587,1.00043820029709,"NTrZ"
588,1.00053060607263,"NTrZ"
589,1.00065370598232,"NTrZ"
590,1.00079995058246,"NTrZ"
591,1.00096134265408,"NTrZ"
592,1.00112977303436,"NTrZ"
593,1.00129896994532,"NTrZ"
594,1.00147001114823,"NTrZ"
595,1.00164581178917,"NTrZ"
596,1.00182928701421,"NTrZ"
597,1.00202625276391,"NTrZ"
598,1.00225412815669,"NTrZ"
599,1.00253323310544,"NTrZ"
600,1.00288480953715,"NTrZ"
601,1.00333378743531,"NTrZ"
602,1.00390601879746,"NTrZ"
603,1.00462433508607,"NTrZ"
604,1.00549948562309,"NTrZ"
605,1.00653919919534,"NTrZ"
606,1.00775211353849,"NTrZ"
607,1.00915050218351,"NTrZ"
608,1.01074754761019,"NTrZ"
609,1.01255563810388,"NTrZ"
610,1.01458398517198,"NTrZ"
611,1.01684100612745,"NTrZ"
612,1.01929934446817,"NTrZ"
613,1.0217885484318,"NTrZ"
614,1.02410239244091,"NTrZ"
615,1.02603465091811,"NTrZ"
616,1.02740252649795,"NTrZ"
617,1.02811693466294,"NTrZ"
618,1.02811221910755,"NTrZ"
619,1.02736110902959,"NTrZ"
620,1.02598987564023,"NTrZ"
621,1.02416317565393,"NTrZ"
622,1.02203374576699,"NTrZ"
623,1.01970664260294,"NTrZ"
624,1.01727500276714,"NTrZ"
625,1.01482852718972,"NTrZ"
626,1.01244317410005,"NTrZ"
627,1.01019146605228,"NTrZ"
628,1.00814828843125,"NTrZ"
629,1.00639797794452,"NTrZ"
630,1.00502723413031,"NTrZ"
631,1.00412275652686,"NTrZ"
632,1.00375566532815,"NTrZ"
633,1.00393476335115,"NTrZ"
634,1.00465327406858,"NTrZ"
635,1.00589690040437,"NTrZ"
636,1.00762126308723,"NTrZ"
637,1.00977446229708,"NTrZ"
638,1.01228644533209,"NTrZ"
639,1.01501454796349,"NTrZ"
640,1.01779795308074,"NTrZ"
641,1.02045189273756,"NTrZ"
642,1.0226957956445,"NTrZ"
643,1.02422513967633,"NTrZ"
644,1.02481416146965,"NTrZ"
645,1.02455213270827,"NTrZ"
646,1.02360708383784,"NTrZ"
647,1.02214499909434,"NTrZ"
648,1.02032367787525,"NTrZ"
649,1.0182988733684,"NTrZ"
650,1.01622633876162,"NTrZ"
651,1.01423776914697,"NTrZ"
652,1.01236862723337,"NTrZ"
653,1.01063031763397,"NTrZ"
654,1.0090300630238,"NTrZ"
655,1.00755835832538,"NTrZ"
656,1.00620151652313,"NTrZ"
657,1.00494599172371,"NTrZ"
658,1.00377880252288,"NTrZ"
659,1.00268710863866,"NTrZ"
660,1.00165736251069,"NTrZ"
661,1.00067318746512,"NTrZ"
662,0.999717499549725,"NTrZ"
663,0.998773358379891,"NTrZ"
664,0.997824397841411,"NTrZ"
665,0.996854395387687,"NTrZ"
666,0.995850866480794,"NTrZ"
667,0.994816278617499,"NTrZ"
668,0.99375683730324,"NTrZ"
669,0.992678748043459,"NTrZ"
670,0.991594051884105,"NTrZ"
671,0.990538132033175,"NTrZ"
672,0.989552207239173,"NTrZ"
673,0.988677097502091,"NTrZ"
674,0.987952027827866,"NTrZ"
675,0.98741582447392,"NTrZ"
676,0.987096962902186,"NTrZ"
677,0.986982515392644,"NTrZ"
678,0.987049203429783,"NTrZ"
679,0.98727094147069,"NTrZ"
680,0.987610415862846,"NTrZ"
681,0.988027505926329,"NTrZ"
682,0.988487577257118,"NTrZ"
683,0.988977940554798,"NTrZ"
684,0.989491392794853,"NTrZ"
685,0.990020730952772,"NTrZ"
686,0.990564484293872,"NTrZ"
687,0.991144111242813,"NTrZ"
688,0.991786802514087,"NTrZ"
689,0.992522708080379,"NTrZ"
690,0.993393814947147,"NTrZ"
691,0.994445069378042,"NTrZ"
692,0.99571235131129,"NTrZ"
693,0.997195275383408,"NTrZ"
694,0.998884389905492,"NTrZ"
695,1.00075616078081,"NTrZ"
696,1.0027307242813,"NTrZ"
697,1.00471413427111,"NTrZ"
698,1.00661083387147,"NTrZ"
699,1.00831882323206,"NTrZ"
700,1.00973449175966,"NTrZ"
701,1.0107738098173,"NTrZ"
702,1.01143107159294,"NTrZ"
703,1.01172015223078,"NTrZ"
704,1.01165492687502,"NTrZ"
705,1.01125507633552,"NTrZ"
706,1.01056350408492,"NTrZ"
707,1.0096289192615,"NTrZ"
708,1.00851106566461,"NTrZ"
709,1.00731382573776,"NTrZ"
710,1.00615211658554,"NTrZ"
711,1.00514321225768,"NTrZ"
712,1.00441381458454,"NTrZ"
713,1.00409298234167,"NTrZ"
714,1.00427274435892,"NTrZ"
715,1.00489700968336,"NTrZ"
716,1.00587265741639,"NTrZ"
717,1.00710989393923,"NTrZ"
718,1.0085322347525,"NTrZ"
719,1.01006652263663,"NTrZ"
720,1.01163960037206,"NTrZ"
